6.33E+00,6.14E+00,3.83E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220508T020000+1000_REC_5294.965_5299.465.mp3,BIRDS
9.22E+00,7.02E+00,3.53E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220508T040000+1000_REC_1599.319_1603.819.mp3,INSECTS
5.76E+00,9.80E+00,3.29E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220508T060000+1000_REC_2588.008_2592.508.mp3,INSECTS
6.75E+00,4.05E+00,5.35E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220508T100000+1000_REC_2513.616_2518.116.mp3,INSECTS
6.56E+00,6.41E+00,3.97E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220508T120000+1000_REC_2871.091_2875.591.mp3,BIRDS
7.65E+00,9.06E+00,4.19E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220508T200000+1000_REC_3191.278_3195.778.mp3,INSECTS
9.02E+00,7.27E+00,3.30E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220509T000000+1000_REC_6671.739_6676.239.mp3,INSECTS
8.91E+00,6.93E+00,3.42E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220509T020000+1000_REC_3348.833_3353.333.mp3,INSECTS
8.87E+00,8.03E+00,5.29E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220509T080000+1000_REC_5066.658_5071.158.mp3,BIRDS
5.83E+00,2.58E+00,6.49E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220509T100000+1000_REC_6966.02_6970.52.mp3,BIRDS
6.44E+00,9.24E+00,3.41E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220509T120000+1000_REC_1960.907_1965.407.mp3,INSECTS
6.99E+00,6.28E+00,4.22E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220509T160000+1000_REC_2064.182_2068.682.mp3,BACKGROUNDSILENCE
9.83E+00,7.00E+00,3.62E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220509T180000+1000_REC_6355.021_6359.521.mp3,BACKGROUNDSILENCE
1.01E+01,7.03E+00,3.64E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220510T000000+1000_REC_393.652_398.152.mp3,BIRDS
1.05E+01,6.15E+00,4.76E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220510T140000+1000_REC_234.682_239.182.mp3,HUMANSPEECH
1.03E+01,6.78E+00,4.80E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220510T160000+1000_REC_2541.448_2545.948.mp3,BIRDS
1.29E+01,7.55E+00,6.32E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220510T200000+1000_REC_558.164_562.664.mp3,BACKGROUNDSILENCE
1.01E+01,6.98E+00,3.65E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220511T000000+1000_REC_2188.686_2193.186.mp3,BACKGROUNDSILENCE
9.79E+00,7.00E+00,3.58E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220511T020000+1000_REC_5584.508_5589.008.mp3,FROGS
6.05E+00,5.67E+00,3.90E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220511T060000+1000_REC_6910.07_6914.57.mp3,BIRDS
1.04E+01,6.62E+00,4.81E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220511T080000+1000_REC_389.37_393.87.mp3,BIRDS
1.04E+01,6.67E+00,4.80E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220511T120000+1000_REC_2317.093_2321.593.mp3,VEHICULARAIRCRAFTCARS
1.25E+01,7.34E+00,6.76E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220511T200000+1000_REC_5133.791_5138.291.mp3,BIRDS
1.26E+01,7.46E+00,6.46E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220511T220000+1000_REC_6690.274_6694.774.mp3,MISCELLANEOUSUNCERTAIN
6.67E-01,3.66E+00,4.81E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220512T020000+1000_REC_5338.815_5343.315.mp3,BACKGROUNDSILENCE
1.25E+01,7.42E+00,6.57E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220512T080000+1000_REC_5282.171_5286.671.mp3,BACKGROUNDSILENCE
1.30E+01,7.51E+00,6.38E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220512T100000+1000_REC_3272.321_3276.821.mp3,BIRDS
1.01E+01,6.15E+00,5.46E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220512T140000+1000_REC_2362.86_2367.36.mp3,WINDSTRONG
4.40E+00,4.73E+00,3.13E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220512T160000+1000_REC_1794.444_1798.944.mp3,BACKGROUNDSILENCE
8.73E-01,3.15E+00,4.45E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220512T180000+1000_REC_5943.648_5948.148.mp3,BACKGROUNDSILENCE
9.34E-01,2.92E+00,4.30E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220512T220000+1000_REC_8.556_13.056.mp3,BACKGROUNDSILENCE
9.87E-01,2.83E+00,4.23E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220513T020000+1000_REC_879.729_884.229.mp3,BACKGROUNDSILENCE
9.59E-01,2.85E+00,4.25E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220513T040000+1000_REC_1852.08_1856.58.mp3,FROGS
4.40E+00,4.69E+00,3.13E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220513T080000+1000_REC_1864.563_1869.063.mp3,WINDSTRONG
7.29E+00,6.60E+00,3.79E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220513T120000+1000_REC_7160.545_7165.045.mp3,WINDLIGHT
9.57E+00,7.00E+00,3.56E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220513T220000+1000_REC_5308.745_5313.245.mp3,RAINLIGHT
8.30E+00,9.44E+00,3.86E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220514T000000+1000_REC_5511.263_5515.763.mp3,WINDLIGHT
6.73E+00,6.45E+00,4.23E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220514T060000+1000_REC_5951.506_5956.006.mp3,WINDLIGHT
7.25E+00,9.35E+00,3.79E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220514T160000+1000_REC_6613.216_6617.716.mp3,RAINHEAVY
9.02E+00,7.03E+00,3.42E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220515T000000+1000_REC_1873.672_1878.172.mp3,RAINLIGHT
6.36E-01,3.70E+00,4.79E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20220515T040000+1000_REC_1613.482_1617.982.mp3,RAINLIGHT
5.79E+00,9.88E+00,3.42E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20221122T020000+1000_REC_3414.159_3418.659.mp3,RAINLIGHT
7.36E+00,7.08E+00,3.60E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20221122T100000+1000_REC_4441.811_4446.311.mp3,RAINLIGHT
6.74E+00,9.69E+00,3.58E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20221123T000000+1000_REC_6559.442_6563.942.mp3,RAINLIGHT
8.28E-01,6.11E+00,3.79E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20221123T120000+1000_REC_1946.021_1950.521.mp3,RAINLIGHT
6.73E+00,6.60E+00,2.50E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20221123T140000+1000_REC_3425.025_3429.525.mp3,BIRDS
9.98E-01,6.27E+00,3.62E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20221123T160000+1000_REC_5595.441_5599.941.mp3,BACKGROUNDSILENCE
5.91E+00,9.99E+00,3.36E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20221123T180000+1000_REC_6326.566_6331.066.mp3,BACKGROUNDSILENCE
5.96E+00,8.98E+00,3.06E+00,D:\PhD-data\new-samples-t0\Tarcutta_DryA_20221124T180000+1000_REC_170.392_174.892.mp3,BIRDS
