x,y,z,class,sound_path
1.99E+01,-3.87E+00,1.89E+00,other,
1.08E+01,-1.12E+01,8.10E+00,other,
9.79E+00,-1.20E+01,6.04E+00,other,
1.63E+01,-8.76E+00,5.00E+00,other,
1.27E+01,-8.83E+00,5.64E+00,other,
1.11E+01,-8.22E+00,6.42E+00,other,
1.02E+01,-1.49E+01,1.15E+01,other,
1.17E+01,-1.26E+01,8.34E+00,other,
1.30E+01,-3.55E+00,4.08E+00,other,
1.65E+01,-7.61E+00,3.37E+00,other,
1.85E+01,-2.58E+00,-3.33E-01,other,
1.03E+01,-1.23E+01,1.04E+01,other,
1.34E+01,-1.16E+01,7.81E+00,other,
1.40E+01,-1.28E+01,8.51E+00,other,
1.74E+01,-1.82E+00,-6.39E-01,other,
1.89E+01,1.18E+00,-1.43E+00,other,
2.26E+01,-2.08E+00,6.88E+00,other,
1.24E+01,-3.58E+00,1.20E+00,other,
1.10E+01,-8.13E+00,7.73E+00,other,
1.13E+01,-6.33E+00,1.02E+01,other,
1.56E+01,-4.06E+00,8.78E+00,other,
7.91E+00,-9.58E+00,1.14E+01,other,
9.26E+00,-9.98E+00,1.04E+01,other,
1.71E+01,-1.04E+00,3.08E+00,other,
1.49E+01,-1.43E+00,7.03E+00,other,
1.87E+01,1.87E+00,1.75E-02,other,
1.73E+01,-2.81E+00,-3.18E+00,other,
1.81E+01,-1.68E+00,3.53E-01,other,
1.79E+01,-4.00E+00,8.68E+00,other,
1.58E+01,-1.63E+00,3.41E+00,other,
1.74E+01,-1.35E+00,1.25E+00,other,
1.61E+01,-4.97E+00,-1.74E-02,other,
1.73E+01,-4.83E+00,-2.39E-01,other,
2.23E+01,2.89E+00,-3.69E-01,other,
2.20E+01,2.36E+00,1.10E+00,other,
2.04E+01,2.62E+00,-1.25E+00,other,
1.97E+01,2.09E+00,-9.12E-01,other,
2.12E+01,-3.08E+00,6.95E-01,other,
2.27E+01,-3.75E+00,-3.14E-01,other,
2.18E+01,3.33E-01,1.96E+00,other,
2.23E+01,3.37E+00,-4.17E-01,other,
2.18E+01,-2.88E+00,1.80E+00,other,
2.26E+01,-1.12E+00,2.92E+00,other,
2.10E+01,-2.78E+00,4.04E-01,other,
1.77E+01,-5.47E+00,1.09E+00,other,
2.04E+01,-4.13E+00,2.03E+00,other,
2.30E+01,-1.99E+00,5.83E+00,other,
1.65E+01,-3.13E+00,4.60E+00,other,
1.87E+01,-3.80E+00,7.88E+00,other,
1.72E+01,-9.31E+00,6.52E+00,other,
2.20E+01,-6.43E-01,5.35E+00,other,
2.17E+01,-3.09E+00,4.36E+00,other,
1.97E+01,-4.22E+00,7.44E+00,other,
1.92E+01,-6.16E+00,7.83E+00,other,
2.22E+01,3.60E+00,-2.69E-01,other,
1.44E+01,-8.47E-01,3.17E+00,other,
1.33E+01,-4.74E-01,3.07E+00,other,
1.88E+01,-8.10E+00,5.33E+00,other,
1.54E+01,-9.12E+00,3.70E+00,other,
1.39E+01,-1.11E+01,8.10E+00,other,
1.91E+01,-6.70E-01,1.42E+00,other,
1.84E+01,-9.26E-01,2.22E+00,other,
2.32E+01,-2.80E+00,3.25E-01,other,
2.32E+01,-4.16E+00,3.83E+00,other,
2.22E+01,2.32E-01,2.85E+00,other,
1.24E+01,-1.01E+01,5.33E+00,other,
1.57E+01,-1.10E+01,8.03E+00,other,
2.02E+01,2.57E+00,1.05E+00,other,
2.01E+01,2.71E+00,-3.11E-01,other,
1.96E+01,-4.66E+00,7.45E+00,other,
2.21E+01,-1.18E+00,-5.42E-02,other,
1.39E+01,-1.29E+01,5.29E+00,other,
8.46E+00,-1.24E+01,8.97E+00,other,
1.30E+01,-1.28E+01,9.94E+00,other,
1.80E+01,-7.62E+00,6.21E+00,other,
2.01E+01,-4.18E+00,2.53E+00,other,
1.55E+01,-7.91E+00,6.29E+00,other,
1.55E+01,-6.75E+00,2.13E+00,other,
1.51E+01,-4.82E+00,2.65E+00,other,
2.18E+01,2.95E-01,2.62E+00,other,
2.20E+01,-8.51E-01,4.22E+00,other,
2.09E+01,-5.49E+00,3.43E+00,other,
2.05E+01,-5.05E+00,3.43E+00,other,
1.48E+01,-4.46E+00,2.92E+00,other,
1.97E+01,4.51E+00,1.73E+00,other,
2.11E+01,-1.65E+00,4.01E+00,other,
2.15E+01,-6.22E+00,6.24E+00,other,
1.95E+01,-5.76E+00,6.69E+00,other,
1.53E+01,-1.11E+01,2.38E+00,other,
2.11E+01,-8.30E+00,1.68E+00,other,
1.99E+01,-3.46E+00,7.08E+00,other,
1.98E+01,-3.87E+00,-2.45E+00,other,
2.07E+01,-6.41E+00,-6.91E-01,other,
2.37E+01,-2.68E+00,5.11E+00,other,
1.94E+01,2.47E+00,8.71E-01,other,
7.60E+00,-1.52E+01,1.12E+01,other,
1.49E+01,-7.93E+00,1.32E+00,other,
1.55E+01,-1.01E+01,6.20E+00,other,
1.60E+01,-3.47E+00,-9.30E-02,other,
1.43E+01,-4.07E+00,2.25E+00,other,
1.43E+01,-1.12E+01,1.79E+00,other,
1.61E+01,-8.11E+00,4.91E+00,other,
1.94E+01,-5.15E+00,-2.91E+00,other,
1.10E+01,-1.24E+01,8.85E+00,other,
9.32E+00,-1.11E+01,1.36E+01,other,
1.16E+01,-1.22E+01,1.10E+01,other,
6.62E+00,-1.43E+01,1.21E+01,other,
1.98E+01,-4.21E+00,-9.54E-01,other,
1.69E+01,-2.37E+00,-3.87E+00,other,
1.27E+01,-1.04E+01,5.24E+00,other,
1.75E+01,-4.04E+00,8.07E-01,other,
1.75E+01,-2.39E+00,2.42E+00,other,
1.83E+01,-3.24E+00,1.27E+00,other,
1.44E+01,-3.72E+00,1.93E+00,other,
1.46E+01,-3.24E+00,8.52E-01,other,
9.10E+00,-9.04E+00,8.16E+00,other,
1.69E+01,-9.00E+00,6.56E+00,other,
1.01E+01,-1.02E+01,1.27E+01,other,
1.15E+01,-6.78E+00,8.68E+00,other,
1.39E+01,-4.02E+00,6.52E+00,other,
1.38E+01,-3.92E+00,6.47E+00,other,
2.03E+01,-4.72E+00,4.70E+00,other,
2.07E+01,-5.01E+00,2.44E+00,other,
2.04E+01,1.36E+00,-1.06E+00,other,
1.82E+01,1.26E+00,1.13E+00,other,
1.61E+01,-7.74E+00,8.19E+00,other,
1.67E+01,-4.39E+00,1.52E+00,other,
1.91E+01,-2.82E+00,7.81E-01,other,
2.03E+01,1.78E-01,1.77E-01,other,
1.68E+01,-2.47E-01,-7.23E-01,other,
1.50E+01,-1.04E+01,8.77E+00,other,
1.84E+01,-1.81E+00,3.25E+00,other,
1.79E+01,1.52E+00,4.61E-01,other,
2.02E+01,1.53E+00,-2.45E+00,other,
1.85E+01,3.05E+00,4.70E-01,other,
1.75E+01,-3.36E+00,6.91E+00,other,
1.10E+01,-7.85E+00,8.04E+00,other,
6.28E+00,-1.16E+01,1.06E+01,other,
1.70E+01,-2.04E+00,6.17E+00,other,
1.56E+01,-4.00E+00,6.55E+00,other,
1.48E+01,-3.07E+00,6.51E+00,other,
1.41E+01,-9.25E+00,6.99E+00,other,
1.03E+01,-7.16E+00,8.23E+00,other,
1.01E+01,-7.93E+00,1.05E+01,other,
8.53E+00,-8.26E+00,1.00E+01,other,
1.70E+01,-2.70E+00,8.79E+00,other,
1.63E+01,-3.48E+00,6.27E+00,other,
1.91E+01,-2.73E+00,4.96E+00,other,
1.92E+01,-2.29E+00,7.70E+00,other,
1.83E+01,-9.60E-01,3.86E+00,other,
1.83E+01,-2.24E+00,2.46E+00,other,
1.76E+01,-7.67E+00,5.07E+00,other,
2.04E+01,9.67E-01,-1.22E+00,other,
1.98E+01,2.66E+00,-1.70E+00,other,
2.11E+01,-1.00E+00,9.10E-01,other,
1.59E+01,-1.06E+00,-6.12E-01,other,
1.63E+01,1.20E+00,-2.40E-01,other,
1.99E+01,-8.93E-01,-8.57E-02,other,
1.84E+01,1.18E+00,-6.43E-01,other,
1.79E+01,-3.46E+00,-1.48E+00,other,
2.10E+01,-2.24E+00,4.44E+00,other,
2.19E+01,-3.98E+00,-1.37E+00,other,
2.15E+01,-3.57E+00,-1.61E+00,other,
1.89E+01,2.09E+00,-5.92E-01,other,
1.92E+01,2.20E+00,-1.46E+00,other,
2.01E+01,-2.10E+00,4.09E+00,other,
1.94E+01,-2.64E+00,2.63E+00,other,
1.86E+01,-5.26E-01,3.99E+00,other,
2.07E+01,-6.91E-01,8.50E-01,other,
2.01E+01,1.77E+00,2.08E+00,other,
1.95E+01,1.70E+00,-3.07E-01,other,
2.25E+01,1.13E-01,-6.66E-01,other,
2.06E+01,-6.89E-01,-1.81E+00,other,
2.00E+01,1.07E+00,1.22E+00,other,
2.06E+01,1.46E+00,-1.58E+00,other,
1.95E+01,-3.11E+00,-2.90E+00,other,
1.96E+01,-1.37E+00,2.10E+00,other,
2.10E+01,-5.70E+00,-2.09E-01,other,
2.23E+01,-5.47E+00,1.40E+00,other,
2.29E+01,-2.17E+00,-2.28E+00,other,
1.69E+01,-2.58E+00,-3.91E+00,other,
2.16E+01,-4.88E-01,-1.60E+00,other,
2.01E+01,1.40E+00,1.52E+00,other,
1.96E+01,-5.74E+00,3.17E+00,other,
2.16E+01,-6.23E+00,9.00E-01,other,
2.15E+01,-6.05E+00,1.18E+00,other,
2.31E+01,-2.14E+00,-8.19E-01,other,
2.05E+01,-5.78E+00,2.77E+00,other,
2.27E+01,-2.09E+00,-2.68E+00,other,
2.12E+01,-8.09E+00,1.43E+00,other,
2.30E+01,-6.20E+00,1.47E+00,other,
2.23E+01,-2.80E+00,-1.78E-01,other,
2.16E+01,-2.28E+00,-7.52E-01,other,
1.35E+01,-5.76E-01,2.26E+00,other,
1.62E+01,3.50E-01,-2.75E+00,other,
1.27E+01,-1.50E+01,8.80E+00,other,
1.87E+01,-5.68E+00,1.06E+00,other,
2.11E+01,-1.08E+00,-2.10E+00,other,
2.12E+01,-3.90E+00,2.56E+00,other,
2.08E+01,-6.16E+00,-8.92E-01,other,
1.87E+01,-3.06E+00,8.69E-01,other,
1.83E+01,5.36E-01,-4.69E-01,other,
1.95E+01,-5.84E+00,1.91E+00,other,
1.98E+01,2.27E+00,-1.96E+00,other,
1.83E+01,1.95E+00,-1.36E+00,other,
1.18E+01,-1.16E+01,5.84E+00,other,
1.23E+01,-3.93E+00,4.82E+00,other,
1.89E+01,2.37E+00,9.39E-02,other,
2.26E+01,2.66E+00,4.54E-01,other,
2.31E+01,4.37E+00,1.50E+00,other,
1.96E+01,4.39E+00,1.18E+00,other,
1.51E+01,-4.20E+00,-5.29E-01,other,
1.68E+01,-2.26E+00,-1.87E+00,other,
1.70E+01,1.80E-01,-2.54E+00,other,
1.93E+01,-5.61E+00,1.31E+00,other,
1.52E+01,-4.20E+00,-4.56E-01,other,
1.89E+01,1.64E+00,-2.07E-01,other,
2.30E+01,-2.04E+00,-9.62E-01,other,
2.36E+01,-3.48E-01,-1.48E+00,other,
2.44E+01,-2.76E+00,1.04E+00,other,
1.19E+01,-1.73E+00,3.08E+00,other,
1.68E+01,-7.45E+00,9.97E-02,other,
1.68E+01,-7.53E+00,1.47E-01,other,
1.77E+01,-6.50E+00,-1.09E+00,other,
2.02E+01,7.08E-01,3.90E-02,other,
1.74E+01,-2.20E+00,2.46E+00,other,
1.61E+01,-1.24E+01,5.06E+00,other,
1.05E+01,-9.28E+00,5.86E+00,other,
1.61E+01,-6.91E+00,6.63E-01,other,
1.51E+01,-1.20E+01,5.40E+00,other,
1.90E+01,3.82E+00,-1.62E-01,other,
1.65E+01,-7.86E+00,5.85E-01,other,
9.51E+00,-3.17E+00,3.49E+00,other,
1.98E+01,3.90E-01,-3.11E+00,other,
2.32E+01,-2.26E+00,-2.29E-01,other,
1.40E+01,-5.91E+00,4.14E+00,other,
2.06E+01,-4.48E+00,-1.80E-01,other,
1.36E+01,-6.33E+00,-1.34E+00,other,
1.69E+01,1.62E+00,-1.29E+00,other,
2.14E+01,-1.23E+00,1.53E+00,other,
2.34E+01,-2.45E+00,6.00E-01,other,
1.79E+01,1.66E-01,2.15E+00,other,
1.63E+01,-1.76E+00,7.57E+00,other,
1.77E+01,6.54E-01,2.02E+00,other,
1.95E+01,-2.18E+00,-9.03E-01,other,
1.77E+01,-8.96E+00,8.62E+00,other,
2.33E+01,-2.69E+00,8.28E-01,other,
1.27E+01,-2.80E+00,-3.75E-01,other,
1.81E+01,-8.92E+00,3.42E+00,other,
1.42E+01,-3.54E+00,4.71E+00,other,
1.02E+01,-8.15E+00,1.26E+01,other,
6.04E+00,-1.10E+01,1.11E+01,other,
7.94E+00,-9.46E+00,9.23E+00,other,
1.41E+01,-1.25E+00,1.92E+00,other,
1.45E+01,-1.02E+01,2.70E+00,other,
1.02E+01,-9.92E+00,6.06E+00,other,
7.67E+00,-8.98E+00,4.38E+00,other,
1.01E+01,-7.98E+00,4.83E+00,other,
1.06E+01,-8.46E+00,5.21E+00,other,
1.44E+01,-4.59E+00,3.23E+00,other,
1.74E+01,-4.12E+00,8.39E-01,other,
9.60E+00,-8.11E+00,1.06E+01,other,
8.45E+00,-8.09E+00,1.00E+01,other,
1.35E+01,-4.99E+00,1.62E+00,other,
1.92E+01,1.91E+00,1.28E+00,other,
1.39E+01,-2.80E+00,1.01E+00,other,
1.25E+01,-5.54E-01,2.56E+00,other,
1.56E+01,-6.60E+00,7.37E+00,other,
1.55E+01,-6.13E+00,6.54E+00,other,
1.54E+01,-8.41E+00,9.49E+00,other,
1.30E+01,-6.54E+00,4.58E+00,other,
8.45E+00,-1.12E+01,6.29E+00,other,
1.74E+01,2.85E+00,-1.03E+00,other,
1.71E+01,-8.73E+00,3.49E+00,other,
1.80E+01,-5.27E+00,6.07E+00,other,
1.95E+01,-3.75E+00,-2.48E+00,other,
2.01E+01,2.98E+00,-1.41E-01,other,
1.85E+01,-3.47E+00,6.59E+00,other,
1.29E+01,-4.33E+00,1.84E+00,other,
1.24E+01,-9.66E+00,6.33E+00,other,
1.43E+01,-3.33E+00,1.76E+00,other,
2.38E+01,-2.64E+00,5.56E+00,other,
1.63E+01,-6.23E+00,-1.04E+00,other,
2.07E+01,-4.36E+00,4.83E+00,other,
2.01E+01,-4.99E+00,4.57E+00,other,
1.46E+01,-4.22E+00,9.88E-01,other,
2.01E+01,-6.33E+00,3.69E+00,other,
2.12E+01,-2.05E+00,-1.28E+00,other,
1.97E+01,-2.99E+00,1.41E-02,other,
1.12E+01,-3.94E+00,3.19E+00,other,
1.66E+01,-4.56E+00,8.23E+00,other,
8.60E+00,-1.02E+01,1.17E+01,other,
8.39E+00,-1.10E+01,1.20E+01,other,
1.72E+01,-4.76E+00,8.41E+00,other,
1.04E+01,-8.32E+00,1.22E+01,other,
2.06E+01,-3.98E+00,-8.89E-01,other,
1.66E+01,-2.95E+00,3.47E-01,other,
1.53E+01,-3.65E+00,8.87E-01,other,
1.45E+01,-7.72E+00,1.09E+01,other,
1.17E+01,-8.49E+00,1.16E+01,other,
1.58E+01,-5.51E+00,9.94E+00,other,
1.54E+01,-1.83E+00,4.42E+00,other,
1.25E+01,-8.85E+00,9.94E+00,other,
1.60E+01,3.32E+00,-5.04E-01,other,
2.02E+01,-5.49E+00,1.19E+00,other,
1.74E+01,-8.17E+00,3.26E+00,other,
2.08E+01,-6.42E+00,6.18E-01,other,
1.93E+01,-6.69E-01,-2.01E+00,other,
1.64E+01,3.01E+00,-1.64E+00,other,
1.95E+01,-5.48E+00,6.04E-01,other,
1.68E+01,-2.19E-01,-2.03E+00,other,
1.93E+01,-2.33E+00,2.36E+00,other,
2.05E+01,-5.26E+00,-2.18E+00,other,
1.66E+01,6.04E-01,2.56E-01,other,
1.59E+01,-2.32E+00,-9.14E-01,other,
1.70E+01,1.55E+00,-1.34E+00,other,
1.72E+01,2.73E+00,-1.13E+00,other,
1.50E+01,-1.78E+00,-3.38E-01,other,
2.20E+01,-3.04E+00,-2.74E+00,other,
1.57E+01,-4.62E+00,2.43E+00,other,
1.69E+01,-2.70E+00,-1.80E+00,other,
1.68E+01,3.01E+00,-1.01E+00,other,
1.84E+01,2.47E+00,4.24E-01,other,
1.80E+01,1.06E+00,-6.62E-01,other,
1.87E+01,-4.14E+00,2.48E+00,other,
1.86E+01,-6.03E+00,2.61E+00,other,
1.89E+01,-2.48E+00,-2.12E+00,other,
1.74E+01,-1.55E-01,-3.77E+00,other,
1.93E+01,2.48E+00,-1.83E+00,other,
1.80E+01,2.73E+00,-1.95E+00,other,
1.61E+01,-7.62E-01,-9.09E-01,other,
1.90E+01,2.22E+00,2.26E-01,other,
1.81E+01,1.38E-01,-2.81E+00,other,
1.24E+01,-1.04E+01,3.05E+00,other,
1.68E+01,4.50E-01,1.02E+00,other,
1.18E+01,-6.91E+00,5.10E+00,other,
1.41E+01,-3.10E+00,2.24E+00,other,
1.83E+01,8.21E-01,7.46E-01,other,
1.33E+01,-6.50E-01,1.25E+00,other,
1.98E+01,4.49E+00,2.00E+00,other,
1.61E+01,-6.14E+00,4.67E+00,other,
1.76E+01,-1.74E+00,1.18E+00,other,
1.40E+01,-6.79E+00,9.11E-01,other,
1.52E+01,4.11E-01,-1.17E+00,other,
2.15E+01,-4.33E+00,5.04E+00,other,
1.65E+01,-5.96E+00,4.93E+00,other,
1.69E+01,-1.45E+00,-6.98E-02,other,
1.55E+01,-5.42E+00,-2.95E-01,other,
1.60E+01,3.82E+00,2.27E-02,other,
1.44E+01,-3.93E+00,-1.17E+00,other,
1.18E+01,-1.06E+01,2.93E+00,other,
1.60E+01,-7.50E+00,1.85E+00,other,
1.42E+01,-8.41E+00,6.14E+00,other,
1.88E+01,-9.08E-01,6.40E-01,other,
9.76E+00,-9.62E+00,4.40E+00,other,
1.24E+01,-5.52E+00,1.02E+01,other,
1.95E+01,-4.00E+00,-3.17E+00,other,
2.00E+01,2.70E+00,-1.61E+00,other,
1.66E+01,-1.24E+00,1.32E+00,other,
1.78E+01,3.16E+00,1.95E-01,other,
1.30E+01,-6.98E+00,-1.20E+00,other,
1.23E+01,-1.03E+01,2.70E+00,other,
1.32E+01,-1.66E+00,2.08E+00,other,
1.25E+01,-4.79E+00,5.61E+00,other,
1.33E+01,-6.69E+00,6.38E+00,other,
1.35E+01,-6.64E+00,-1.07E+00,other,
1.34E+01,-1.38E+00,6.20E+00,other,
1.19E+01,-4.29E-01,3.53E+00,other,
1.15E+01,-2.88E+00,5.49E+00,other,
1.51E+01,3.44E+00,2.50E-01,other,
8.29E+00,-7.90E+00,6.49E+00,other,
1.24E+01,-7.32E+00,8.38E-01,other,
1.24E+01,-8.00E+00,2.38E+00,other,
1.02E+01,-9.17E+00,5.60E+00,other,
9.46E+00,-5.97E+00,5.16E+00,other,
1.50E+01,3.89E-01,-1.15E+00,other,
1.25E+01,-1.08E+01,2.72E+00,other,
1.24E+01,-1.66E-01,2.51E+00,other,
1.20E+01,3.51E-01,2.99E+00,other,
1.04E+01,-1.56E+01,9.65E+00,other,
9.92E+00,-3.93E+00,5.63E+00,other,
9.68E+00,-9.62E+00,4.39E+00,other,
1.13E+01,-3.73E+00,6.06E+00,other,
9.46E+00,-1.08E+01,5.31E+00,other,
1.15E+01,-9.09E+00,2.46E+00,other,
1.34E+01,-6.42E+00,-1.15E+00,other,
1.39E+01,2.36E-01,1.79E+00,other,
1.19E+01,-4.77E-01,3.09E+00,other,
1.17E+01,-5.79E-01,4.01E+00,other,
1.67E+01,3.40E+00,-1.43E+00,other,
1.51E+01,-5.72E-01,-1.28E+00,other,
1.68E+01,1.44E+00,-1.12E+00,other,
1.85E+01,4.28E+00,-6.98E-01,other,
1.49E+01,3.34E+00,3.51E-01,other,
1.63E+01,4.33E-01,-2.99E+00,other,
1.17E+01,3.35E-01,3.03E+00,other,
1.57E+01,3.68E+00,4.94E-02,other,
9.53E+00,-8.24E+00,4.51E+00,other,
1.66E+01,4.17E+00,1.55E-01,other,
1.53E+01,3.48E+00,7.14E-02,other,
1.97E+01,-6.35E+00,-4.78E-01,other,
1.71E+01,1.00E+00,-2.05E+00,other,
1.84E+01,4.32E+00,-1.27E+00,other,
1.52E+01,-2.49E+00,-1.11E+00,other,
1.48E+01,-2.42E+00,7.10E-01,other,
1.58E+01,-2.18E+00,-1.20E+00,other,
1.26E+01,-5.74E+00,4.78E+00,other,
1.63E+01,3.53E+00,-7.19E-01,other,
1.64E+01,2.87E+00,-2.27E+00,other,
1.53E+01,-5.72E-01,-3.12E+00,other,
1.35E+01,-1.83E+00,-6.57E-01,other,
1.47E+01,-2.35E+00,1.43E+00,other,
1.36E+01,-2.43E+00,3.75E-01,other,
1.40E+01,-3.00E+00,2.56E-01,other,
1.46E+01,-2.56E+00,-2.18E+00,other,
6.63E+00,-1.45E+01,6.48E+00,other,
1.15E+01,-1.08E+01,3.20E+00,other,
1.87E+01,-1.62E+00,-3.22E+00,other,
1.76E+01,-2.44E+00,-2.14E+00,other,
1.88E+01,-2.84E+00,-1.83E+00,other,
1.56E+01,-2.02E+00,-7.81E-01,other,
1.19E+01,-6.68E-01,4.77E+00,other,
1.20E+01,-7.68E-01,2.66E+00,other,
1.22E+01,-4.54E+00,5.76E+00,other,
2.31E+01,-6.68E+00,1.93E+00,other,
1.53E+01,-2.58E+00,-7.79E-02,other,
2.29E+01,-6.38E+00,1.66E+00,other,
2.30E+01,-6.24E+00,1.47E+00,other,
2.09E+01,-1.05E+00,-1.71E+00,other,
1.74E+01,-1.43E+00,-3.01E+00,other,
1.72E+01,-4.16E-02,-2.14E+00,other,
2.01E+01,-4.72E+00,2.33E+00,other,
1.71E+01,-8.73E+00,3.40E+00,other,
1.84E+01,4.05E+00,-7.13E-01,other,
2.13E+01,-3.34E+00,-2.23E+00,other,
1.87E+01,2.78E+00,-7.63E-01,other,
1.50E+01,-1.85E+00,-3.40E-01,other,
2.06E+01,-4.16E+00,-8.38E-01,other,
1.35E+01,-8.74E-01,8.03E-01,other,
1.46E+01,-2.47E+00,-2.32E+00,other,
1.88E+01,-5.50E+00,-2.56E+00,other,
1.60E+01,-3.90E+00,-9.80E-01,other,
1.98E+01,-5.22E+00,3.40E+00,other,
1.20E+01,-6.74E+00,7.97E+00,other,
1.18E+01,-8.47E+00,1.16E+01,other,
1.13E+01,-8.33E+00,8.32E+00,other,
1.58E+01,-3.34E+00,6.74E+00,other,
1.84E+01,-6.80E+00,5.04E+00,other,
1.31E+01,-8.71E+00,8.12E+00,other,
1.73E+01,-7.34E+00,6.72E+00,other,
1.99E+01,-3.62E+00,7.28E+00,other,
1.59E+01,-2.30E+00,4.69E+00,other,
1.43E+01,-3.42E+00,8.41E+00,other,
1.19E+01,-9.46E+00,9.98E+00,other,
1.56E+01,-3.39E+00,6.81E+00,other,
1.24E+01,-7.65E+00,1.09E+01,other,
1.27E+01,-4.89E+00,6.00E+00,other,
1.70E+01,-2.53E+00,-3.67E+00,other,
1.67E+01,-4.15E+00,7.29E+00,other,
1.68E+01,2.08E+00,-1.65E+00,other,
1.75E+01,2.01E+00,-2.12E+00,other,
1.74E+01,2.78E+00,-6.25E-01,other,
1.91E+01,-2.56E+00,-1.94E+00,other,
1.85E+01,1.65E+00,-4.57E-01,other,
1.54E+01,-2.24E+00,-1.76E+00,other,
1.50E+01,-2.48E+00,-3.93E-01,other,
1.44E+01,-1.43E+00,-5.83E-01,other,
2.13E+01,-5.83E+00,-5.76E-03,other,
2.16E+01,-7.10E+00,-4.59E-01,other,
1.46E+01,-1.48E+00,1.41E+00,other,
2.19E+01,-4.10E+00,-1.35E+00,other,
1.74E+01,8.15E-01,-1.18E+00,other,
1.90E+01,1.19E+00,-1.54E-01,other,
1.30E+01,-2.52E+00,-9.01E-02,other,
1.46E+01,-3.51E+00,5.42E+00,other,
9.10E+00,-9.05E+00,8.05E+00,other,
8.70E+00,-1.03E+01,7.37E+00,other,
1.92E+01,-2.21E+00,-2.51E+00,other,
1.47E+01,-1.08E+00,-6.22E-02,other,
2.12E+01,-6.43E+00,6.97E-01,other,
1.96E+01,1.53E+00,1.81E+00,other,
2.01E+01,-6.29E+00,3.76E+00,other,
2.17E+01,-7.20E+00,-4.80E-01,other,
1.76E+01,-5.12E-01,-1.58E+00,other,
1.36E+01,-1.93E+00,3.95E-01,other,
1.01E+01,-7.06E+00,8.22E+00,other,
1.27E+01,-4.27E+00,2.40E+00,other,
7.65E+00,-8.97E+00,4.18E+00,other,
1.18E+01,-2.92E+00,1.20E+00,other,
1.33E+01,-1.31E+00,1.04E+00,other,
1.76E+01,-5.22E+00,2.60E+00,other,
1.78E+01,-7.66E+00,5.13E+00,other,
1.52E+01,-8.36E+00,9.50E+00,other,
8.84E+00,-1.12E+01,8.05E+00,other,
1.18E+01,-1.02E+01,3.00E+00,other,
1.11E+01,-1.15E+01,1.02E+01,other,
1.45E+01,-4.29E+00,3.01E+00,other,
1.46E+01,-1.13E+01,1.88E+00,other,
1.83E+01,-5.77E+00,1.93E+00,other,
1.86E+01,-3.75E+00,-3.40E+00,other,
1.63E+01,-4.24E+00,1.70E+00,other,
1.94E+01,-2.63E+00,2.52E+00,other,
1.79E+01,2.63E+00,-1.37E+00,other,
2.03E+01,-5.01E+00,7.30E+00,other,
1.84E+01,4.97E-01,-4.91E-02,other,
1.84E+01,-3.81E+00,-7.89E-01,other,
1.75E+01,-4.07E+00,-2.56E+00,other,
1.72E+01,-1.68E+00,-5.57E-01,other,
1.45E+01,-1.13E+01,1.97E+00,other,
1.52E+01,-7.31E+00,7.61E+00,other,
1.47E+01,-3.09E+00,4.81E+00,other,
1.31E+01,-9.03E+00,7.06E+00,other,
1.85E+01,-6.51E+00,2.50E+00,other,
2.15E+01,-3.12E+00,8.82E-01,other,
2.02E+01,-5.46E+00,1.35E+00,other,
1.54E+01,-7.57E+00,9.47E+00,other,
1.25E+01,-8.87E+00,1.00E+01,other,
1.63E+01,-3.93E+00,7.67E+00,other,
1.19E+01,-1.26E+01,8.13E+00,other,
1.75E+01,-7.44E+00,1.60E+00,other,
1.85E+01,2.89E+00,8.57E-01,other,
2.10E+01,-6.41E+00,5.40E-01,other,
2.10E+01,-3.29E+00,8.28E-01,other,
1.46E+01,-8.34E-01,1.07E+00,other,
1.23E+01,-3.23E+00,1.20E+00,other,
1.17E+01,-4.74E+00,2.52E+00,other,
1.61E+01,-3.96E+00,8.21E+00,other,
1.17E+01,-1.41E+01,8.27E+00,other,
1.06E+01,-1.31E+01,7.14E+00,other,
2.04E+01,-4.54E+00,-2.94E-01,other,
2.13E+01,-3.71E+00,2.10E+00,other,
2.20E+01,-1.74E+00,4.85E+00,other,
2.19E+01,-8.22E-01,9.95E-01,other,
1.13E+01,-1.31E+01,6.79E+00,other,
1.36E+01,-1.36E+01,1.02E+01,other,
1.28E+01,-1.05E+01,5.48E+00,other,
1.64E+01,-8.54E+00,8.28E+00,other,
1.29E+01,-3.76E+00,3.83E+00,other,
1.63E+01,-6.52E+00,4.49E+00,other,
1.91E+01,-2.32E+00,1.82E+00,other,
1.78E+01,-4.41E+00,-8.89E-01,other,
1.98E+01,-3.35E+00,7.11E+00,other,
2.07E+01,-3.58E+00,3.62E+00,other,
2.17E+01,-2.71E+00,-8.90E-01,other,
1.85E+01,-7.97E-01,2.82E+00,other,
1.91E+01,-7.96E-02,8.26E-01,other,
2.28E+01,-3.82E+00,-4.10E-01,other,
1.94E+01,-5.57E+00,7.12E+00,other,
1.88E+01,-3.90E+00,8.03E+00,other,
2.26E+01,3.29E+00,-6.89E-01,other,
1.98E+01,-3.56E+00,6.95E+00,other,
2.10E+01,-4.09E+00,-8.63E-01,other,
2.20E+01,-4.06E+00,9.08E-01,other,
1.99E+01,1.06E+00,1.20E+00,other,
2.09E+01,-2.32E+00,1.12E+00,other,
2.19E+01,-4.60E-02,2.88E+00,other,
